RT,Crt,trltp,shrink,iscong,trgtside,crtdir
-Inf,NaN,0,0.5,0,2,NaN
0.67179,1,2,0.5,1,1,1
0.4858,1,2,0.5,0,1,2
-Inf,NaN,2,0.5,0,2,NaN
0.51727,1,2,0.5,0,2,1
-Inf,NaN,0,0.5,0,1,NaN
0.52589,1,2,0.5,1,2,2
0.55344,1,2,0.5,1,2,2
0.72352,1,2,0.5,1,2,2
0.51292,1,2,0.5,1,2,2
0.53566,1,2,0.5,0,2,1
0.47636,1,2,0.5,0,2,1
-Inf,NaN,0,0.5,0,1,NaN
-Inf,NaN,2,0.5,0,2,NaN
0.51357,1,2,0.5,0,1,2
1.5216,1,2,0.5,1,1,1
0.39747,1,2,0.5,0,1,2
0.44113,1,2,0.5,1,1,1
0.39883,1,2,0.5,0,1,2
0.41294,1,2,0.5,0,1,2
-Inf,NaN,0,0.5,0,2,NaN
-Inf,NaN,2,0.5,0,1,NaN
-Inf,NaN,2,0.5,0,1,NaN
0.43887,1,2,0.5,1,1,1
-Inf,NaN,0,0.5,0,1,NaN
0.5304,1,3,0.5,0,2,1
0.47123,1,3,0.5,0,2,1
0.45679,1,3,0.5,0,2,1
0.43081,1,3,0.5,0,1,2
0.45931,1,3,0.5,1,2,2
-Inf,NaN,3,0.5,0,2,NaN
-Inf,NaN,0,0.5,0,2,NaN
0.39226,1,3,0.5,0,2,1
0.50816,1,3,0.5,1,2,2
-Inf,NaN,0,0.5,0,2,NaN
0.49383,1,3,0.5,1,1,1
0.49592,1,3,0.5,0,2,1
-Inf,NaN,0,0.5,0,1,NaN
0.49798,1,3,0.5,0,1,2
0.44603,1,3,0.5,1,1,1
0.43001,1,3,0.5,1,2,2
0.57957,1,3,0.5,1,1,1
0.49173,1,3,0.5,1,2,2
0.41682,1,3,0.5,1,1,1
-Inf,NaN,3,0.5,0,2,NaN
-Inf,NaN,3,0.5,0,1,NaN
-Inf,NaN,3,0.5,0,2,NaN
0.39565,1,3,0.5,0,1,2
0.52953,1,1,0.5,0,2,1
0.50718,1,1,0.5,1,1,1
-Inf,NaN,1,0.5,0,1,NaN
0.45929,1,1,0.5,0,1,2
0.48727,1,1,0.5,1,1,1
0.49106,1,1,0.5,1,1,1
0.56882,1,1,0.5,0,2,1
-Inf,NaN,0,0.5,0,1,NaN
-Inf,NaN,0,0.5,0,2,NaN
-Inf,NaN,0,0.5,0,1,NaN
